# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random "+TESTNAME=mcdf_down_stream_low_bandwidth_test" -l mcdf_down_stream_low_bandwidth_test.log work.tb 
# Start time: 10:50:24 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 370346113
run -all
# 370000 channel driver [chnl_agts[1].driver] sent data c100000e
# 370000 channel driver [chnl_agts[2].driver] sent data c200000e
# 375000 chnl_agts[0].monitor monitored channle data c0000104
# 375000 chnl_agts[1].monitor monitored channle data c100000d
# 375000 chnl_agts[2].monitor monitored channle data c200000d
# 380000 channel driver [chnl_agts[0].driver] sent data c0000106
# 380000 channel driver [chnl_agts[1].driver] sent data c100000f
# 380000 channel driver [chnl_agts[2].driver] sent data c200000f
# 385000 chnl_agts[0].monitor monitored channle data c0000105
# 385000 chnl_agts[1].monitor monitored channle data c100000e
# 385000 chnl_agts[2].monitor monitored channle data c200000e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# data[8] = c1000008 
# data[9] = c1000009 
# data[10] = c100000a 
# data[11] = c100000b 
# data[12] = c100000c 
# data[13] = c100000d 
# data[14] = c100000e 
# data[15] = c100000f 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# ch_id = 1: 
# pkt_id = 1: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 390000 channel driver [chnl_agts[0].driver] sent data c0000107
# 390000 channel driver [chnl_agts[2].driver] sent data c2000010
# 395000 chnl_agts[0].monitor monitored channle data c0000106
# 395000 chnl_agts[1].monitor monitored channle data c100000f
# 395000 chnl_agts[2].monitor monitored channle data c200000f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# ch_id = 0: 
# pkt_id = 1: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# ch_id = 0: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 400000 channel driver [chnl_agts[1].driver] sent data c1000100
# 400000 channel driver [chnl_agts[2].driver] sent data c2000011
# 405000 chnl_agts[0].monitor monitored channle data c0000107
# 405000 chnl_agts[2].monitor monitored channle data c2000010
# 410000 channel driver [chnl_agts[0].driver] sent data c0000200
# 410000 channel driver [chnl_agts[1].driver] sent data c1000101
# 410000 channel driver [chnl_agts[2].driver] sent data c2000012
# 415000 chnl_agts[1].monitor monitored channle data c1000100
# 415000 chnl_agts[2].monitor monitored channle data c2000011
# 420000 channel driver [chnl_agts[0].driver] sent data c0000201
# 420000 channel driver [chnl_agts[1].driver] sent data c1000102
# 420000 channel driver [chnl_agts[2].driver] sent data c2000013
# 425000 chnl_agts[0].monitor monitored channle data c0000200
# 425000 chnl_agts[1].monitor monitored channle data c1000101
# 425000 chnl_agts[2].monitor monitored channle data c2000012
# 430000 channel driver [chnl_agts[0].driver] sent data c0000202
# 430000 channel driver [chnl_agts[1].driver] sent data c1000103
# 430000 channel driver [chnl_agts[2].driver] sent data c2000014
# 435000 chnl_agts[0].monitor monitored channle data c0000201
# 435000 chnl_agts[1].monitor monitored channle data c1000102
# 435000 chnl_agts[2].monitor monitored channle data c2000013
# 440000 channel driver [chnl_agts[0].driver] sent data c0000203
# 440000 channel driver [chnl_agts[1].driver] sent data c1000104
# 440000 channel driver [chnl_agts[2].driver] sent data c2000015
# 445000 chnl_agts[0].monitor monitored channle data c0000202
# 445000 chnl_agts[1].monitor monitored channle data c1000103
# 445000 chnl_agts[2].monitor monitored channle data c2000014
# 450000 channel driver [chnl_agts[0].driver] sent data c0000204
# 450000 channel driver [chnl_agts[1].driver] sent data c1000105
# 450000 channel driver [chnl_agts[2].driver] sent data c2000016
# 455000 chnl_agts[0].monitor monitored channle data c0000203
# 455000 chnl_agts[1].monitor monitored channle data c1000104
# 455000 chnl_agts[2].monitor monitored channle data c2000015
# 460000 channel driver [chnl_agts[0].driver] sent data c0000205
# 460000 channel driver [chnl_agts[1].driver] sent data c1000106
# 460000 channel driver [chnl_agts[2].driver] sent data c2000017
# 465000 chnl_agts[0].monitor monitored channle data c0000204
# 465000 chnl_agts[1].monitor monitored channle data c1000105
# 465000 chnl_agts[2].monitor monitored channle data c2000016
# 470000 channel driver [chnl_agts[0].driver] sent data c0000206
# 470000 channel driver [chnl_agts[1].driver] sent data c1000107
# 470000 channel driver [chnl_agts[2].driver] sent data c2000018
# 475000 chnl_agts[0].monitor monitored channle data c0000205
# 475000 chnl_agts[1].monitor monitored channle data c1000106
# 475000 chnl_agts[2].monitor monitored channle data c2000017
# 480000 channel driver [chnl_agts[0].driver] sent data c0000207
# 480000 channel driver [chnl_agts[1].driver] sent data c1000108
# 480000 channel driver [chnl_agts[2].driver] sent data c2000019
# 485000 chnl_agts[0].monitor monitored channle data c0000206
# 485000 chnl_agts[1].monitor monitored channle data c1000107
# 485000 chnl_agts[2].monitor monitored channle data c2000018
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# ch_id = 0: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 490000 channel driver [chnl_agts[1].driver] sent data c1000109
# 490000 channel driver [chnl_agts[2].driver] sent data c200001a
# 495000 chnl_agts[0].monitor monitored channle data c0000207
# 495000 chnl_agts[1].monitor monitored channle data c1000108
# 495000 chnl_agts[2].monitor monitored channle data c2000019
# 500000 channel driver [chnl_agts[0].driver] sent data c0000300
# 500000 channel driver [chnl_agts[1].driver] sent data c100010a
# 500000 channel driver [chnl_agts[2].driver] sent data c200001b
# 505000 chnl_agts[1].monitor monitored channle data c1000109
# 505000 chnl_agts[2].monitor monitored channle data c200001a
# 510000 channel driver [chnl_agts[0].driver] sent data c0000301
# 510000 channel driver [chnl_agts[1].driver] sent data c100010b
# 510000 channel driver [chnl_agts[2].driver] sent data c200001c
# 515000 chnl_agts[0].monitor monitored channle data c0000300
# 515000 chnl_agts[1].monitor monitored channle data c100010a
# 515000 chnl_agts[2].monitor monitored channle data c200001b
# 520000 channel driver [chnl_agts[0].driver] sent data c0000302
# 520000 channel driver [chnl_agts[1].driver] sent data c100010c
# 520000 channel driver [chnl_agts[2].driver] sent data c200001d
# 525000 chnl_agts[0].monitor monitored channle data c0000301
# 525000 chnl_agts[1].monitor monitored channle data c100010b
# 525000 chnl_agts[2].monitor monitored channle data c200001c
# 530000 channel driver [chnl_agts[0].driver] sent data c0000303
# 530000 channel driver [chnl_agts[1].driver] sent data c100010d
# 530000 channel driver [chnl_agts[2].driver] sent data c200001e
# 535000 chnl_agts[0].monitor monitored channle data c0000302
# 535000 chnl_agts[1].monitor monitored channle data c100010c
# 535000 chnl_agts[2].monitor monitored channle data c200001d
# 540000 channel driver [chnl_agts[0].driver] sent data c0000304
# 540000 channel driver [chnl_agts[1].driver] sent data c100010e
# 540000 channel driver [chnl_agts[2].driver] sent data c200001f
# 545000 chnl_agts[0].monitor monitored channle data c0000303
# 545000 chnl_agts[1].monitor monitored channle data c100010d
# 545000 chnl_agts[2].monitor monitored channle data c200001e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# data[4] = c2000004 
# data[5] = c2000005 
# data[6] = c2000006 
# data[7] = c2000007 
# data[8] = c2000008 
# data[9] = c2000009 
# data[10] = c200000a 
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000100 
# data[1] = c2000101 
# data[2] = c2000102 
# data[3] = c2000103 
# data[4] = c2000104 
# data[5] = c2000105 
# data[6] = c2000106 
# data[7] = c2000107 
# data[8] = c2000108 
# data[9] = c2000109 
# data[10] = c200010a 
# data[11] = c200010b 
# data[12] = c200010c 
# data[13] = c200010d 
# data[14] = c200010e 
# data[15] = c200010f 
# data[16] = c2000110 
# data[17] = c2000111 
# data[18] = c2000112 
# data[19] = c2000113 
# data[20] = c2000114 
# data[21] = c2000115 
# data[22] = c2000116 
# data[23] = c2000117 
# data[24] = c2000118 
# data[25] = c2000119 
# data[26] = c200011a 
# data[27] = c200011b 
# data[28] = c200011c 
# data[29] = c200011d 
# data[30] = c200011e 
# data[31] = c200011f 
# ch_id = 2: 
# pkt_id = 1: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 550000 channel driver [chnl_agts[0].driver] sent data c0000305
# 550000 channel driver [chnl_agts[1].driver] sent data c100010f
# 555000 chnl_agts[0].monitor monitored channle data c0000304
# 555000 chnl_agts[1].monitor monitored channle data c100010e
# 555000 chnl_agts[2].monitor monitored channle data c200001f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# ch_id = 1: 
# pkt_id = 1: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000200 
# data[1] = c1000201 
# data[2] = c1000202 
# data[3] = c1000203 
# data[4] = c1000204 
# data[5] = c1000205 
# data[6] = c1000206 
# data[7] = c1000207 
# data[8] = c1000208 
# data[9] = c1000209 
# data[10] = c100020a 
# data[11] = c100020b 
# data[12] = c100020c 
# data[13] = c100020d 
# data[14] = c100020e 
# data[15] = c100020f 
# ch_id = 1: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 560000 channel driver [chnl_agts[0].driver] sent data c0000306
# 565000 chnl_agts[0].monitor monitored channle data c0000305
# 565000 chnl_agts[1].monitor monitored channle data c100010f
# 570000 channel driver [chnl_agts[0].driver] sent data c0000307
# 570000 channel driver [chnl_agts[1].driver] sent data c1000200
# 575000 chnl_agts[0].monitor monitored channle data c0000306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# ch_id = 0: 
# pkt_id = 4: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 580000 channel driver [chnl_agts[1].driver] sent data c1000201
# 585000 chnl_agts[0].monitor monitored channle data c0000307
# 585000 chnl_agts[1].monitor monitored channle data c1000200
# 590000 channel driver [chnl_agts[1].driver] sent data c1000202
# 595000 chnl_agts[1].monitor monitored channle data c1000201
# 600000 channel driver [chnl_agts[1].driver] sent data c1000203
# 605000 chnl_agts[1].monitor monitored channle data c1000202
# =======================================
# 605000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1000000 
# data[1] = c1000001 
