# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_full_random_test -sv_seed random "+TESTNAME=mcdf_full_random_test" -l mcdf_full_random_test.log work.tb 
# Start time: 10:21:28 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 82972821
run -all
# data[29] = c200011d 
# data[30] = c200011e 
# data[31] = c200011f 
# ch_id = 2: 
# pkt_id = 1: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000200 
# data[1] = c2000201 
# data[2] = c2000202 
# data[3] = c2000203 
# data[4] = c2000204 
# data[5] = c2000205 
# data[6] = c2000206 
# data[7] = c2000207 
# data[8] = c2000208 
# data[9] = c2000209 
# data[10] = c200020a 
# data[11] = c200020b 
# data[12] = c200020c 
# data[13] = c200020d 
# data[14] = c200020e 
# data[15] = c200020f 
# data[16] = c2000210 
# data[17] = c2000211 
# data[18] = c2000212 
# data[19] = c2000213 
# data[20] = c2000214 
# data[21] = c2000215 
# data[22] = c2000216 
# data[23] = c2000217 
# data[24] = c2000218 
# data[25] = c2000219 
# data[26] = c200021a 
# data[27] = c200021b 
# data[28] = c200021c 
# data[29] = c200021d 
# data[30] = c200021e 
# data[31] = c200021f 
# ch_id = 2: 
# pkt_id = 2: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 2840000 channel driver [chnl_agts[2].driver] sent data c2000200
# 2855000 chnl_agts[2].monitor monitored channle data c2000200
# 2880000 channel driver [chnl_agts[2].driver] sent data c2000201
# =======================================
# 2885000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200011c 
# data[1] = c200011d 
# data[2] = c200011e 
# data[3] = c200011f 
# =======================================
# 
# @2885000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 2885000 
# COMPARED SUCCESS!
# =======================================
# 
# @2885000 [INFO] [CMPSUCD] : 2885000 16th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 2895000 chnl_agts[2].monitor monitored channle data c2000201
# 2920000 channel driver [chnl_agts[2].driver] sent data c2000202
# 2935000 chnl_agts[2].monitor monitored channle data c2000202
# 2960000 channel driver [chnl_agts[2].driver] sent data c2000203
# 2975000 chnl_agts[2].monitor monitored channle data c2000203
# 3000000 channel driver [chnl_agts[2].driver] sent data c2000204
# 3015000 chnl_agts[2].monitor monitored channle data c2000204
# 3040000 channel driver [chnl_agts[2].driver] sent data c2000205
# 3055000 chnl_agts[2].monitor monitored channle data c2000205
# =======================================
# 3055000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000200 
# data[1] = c2000201 
# data[2] = c2000202 
# data[3] = c2000203 
# =======================================
# 
# @3055000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3055000 
# COMPARED SUCCESS!
# =======================================
# 
# @3055000 [INFO] [CMPSUCD] : 3055000 17th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3080000 channel driver [chnl_agts[2].driver] sent data c2000206
# 3095000 chnl_agts[2].monitor monitored channle data c2000206
# 3120000 channel driver [chnl_agts[2].driver] sent data c2000207
# 3135000 chnl_agts[2].monitor monitored channle data c2000207
# 3160000 channel driver [chnl_agts[2].driver] sent data c2000208
# 3175000 chnl_agts[2].monitor monitored channle data c2000208
# 3200000 channel driver [chnl_agts[2].driver] sent data c2000209
# 3215000 chnl_agts[2].monitor monitored channle data c2000209
# =======================================
# 3215000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000204 
# data[1] = c2000205 
# data[2] = c2000206 
# data[3] = c2000207 
# =======================================
# 
# @3215000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3215000 
# COMPARED SUCCESS!
# =======================================
# 
# @3215000 [INFO] [CMPSUCD] : 3215000 18th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3240000 channel driver [chnl_agts[2].driver] sent data c200020a
# 3255000 chnl_agts[2].monitor monitored channle data c200020a
# 3280000 channel driver [chnl_agts[2].driver] sent data c200020b
# 3295000 chnl_agts[2].monitor monitored channle data c200020b
# 3320000 channel driver [chnl_agts[2].driver] sent data c200020c
# 3335000 chnl_agts[2].monitor monitored channle data c200020c
# 3360000 channel driver [chnl_agts[2].driver] sent data c200020d
# 3375000 chnl_agts[2].monitor monitored channle data c200020d
# =======================================
# 3375000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000208 
# data[1] = c2000209 
# data[2] = c200020a 
# data[3] = c200020b 
# =======================================
# 
# @3375000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3375000 
# COMPARED SUCCESS!
# =======================================
# 
# @3375000 [INFO] [CMPSUCD] : 3375000 19th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3400000 channel driver [chnl_agts[2].driver] sent data c200020e
# 3415000 chnl_agts[2].monitor monitored channle data c200020e
# 3440000 channel driver [chnl_agts[2].driver] sent data c200020f
# 3455000 chnl_agts[2].monitor monitored channle data c200020f
# 3480000 channel driver [chnl_agts[2].driver] sent data c2000210
# 3495000 chnl_agts[2].monitor monitored channle data c2000210
# 3520000 channel driver [chnl_agts[2].driver] sent data c2000211
# 3535000 chnl_agts[2].monitor monitored channle data c2000211
# =======================================
# 3535000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200020c 
# data[1] = c200020d 
# data[2] = c200020e 
# data[3] = c200020f 
# =======================================
# 
# @3535000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3535000 
# COMPARED SUCCESS!
# =======================================
# 
# @3535000 [INFO] [CMPSUCD] : 3535000 20th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3560000 channel driver [chnl_agts[2].driver] sent data c2000212
# 3575000 chnl_agts[2].monitor monitored channle data c2000212
# 3600000 channel driver [chnl_agts[2].driver] sent data c2000213
# 3615000 chnl_agts[2].monitor monitored channle data c2000213
# 3640000 channel driver [chnl_agts[2].driver] sent data c2000214
# 3655000 chnl_agts[2].monitor monitored channle data c2000214
# 3680000 channel driver [chnl_agts[2].driver] sent data c2000215
# 3695000 chnl_agts[2].monitor monitored channle data c2000215
# =======================================
# 3695000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000210 
# data[1] = c2000211 
# data[2] = c2000212 
# data[3] = c2000213 
# =======================================
# 
# @3695000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3695000 
# COMPARED SUCCESS!
# =======================================
# 
# @3695000 [INFO] [CMPSUCD] : 3695000 21th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3720000 channel driver [chnl_agts[2].driver] sent data c2000216
# 3735000 chnl_agts[2].monitor monitored channle data c2000216
# 3760000 channel driver [chnl_agts[2].driver] sent data c2000217
# 3775000 chnl_agts[2].monitor monitored channle data c2000217
# 3800000 channel driver [chnl_agts[2].driver] sent data c2000218
# 3815000 chnl_agts[2].monitor monitored channle data c2000218
# 3840000 channel driver [chnl_agts[2].driver] sent data c2000219
# 3855000 chnl_agts[2].monitor monitored channle data c2000219
# =======================================
# 3855000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000214 
# data[1] = c2000215 
# data[2] = c2000216 
# data[3] = c2000217 
# =======================================
# 
# @3855000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 3855000 
# COMPARED SUCCESS!
# =======================================
# 
# @3855000 [INFO] [CMPSUCD] : 3855000 22th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 3880000 channel driver [chnl_agts[2].driver] sent data c200021a
# 3895000 chnl_agts[2].monitor monitored channle data c200021a
# 3920000 channel driver [chnl_agts[2].driver] sent data c200021b
# 3935000 chnl_agts[2].monitor monitored channle data c200021b
# 3960000 channel driver [chnl_agts[2].driver] sent data c200021c
# 3975000 chnl_agts[2].monitor monitored channle data c200021c
# 4000000 channel driver [chnl_agts[2].driver] sent data c200021d
# 4015000 chnl_agts[2].monitor monitored channle data c200021d
# =======================================
# 4015000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000218 
# data[1] = c2000219 
# data[2] = c200021a 
# data[3] = c200021b 
# =======================================
# 
# @4015000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 4015000 
# COMPARED SUCCESS!
# =======================================
# 
# @4015000 [INFO] [CMPSUCD] : 4015000 23th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 4040000 channel driver [chnl_agts[2].driver] sent data c200021e
# 4055000 chnl_agts[2].monitor monitored channle data c200021e
# 4080000 channel driver [chnl_agts[2].driver] sent data c200021f
# 4095000 chnl_agts[2].monitor monitored channle data c200021f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000200 
# data[1] = c2000201 
# data[2] = c2000202 
# data[3] = c2000203 
# data[4] = c2000204 
# data[5] = c2000205 
# data[6] = c2000206 
# data[7] = c2000207 
# data[8] = c2000208 
# data[9] = c2000209 
# data[10] = c200020a 
# data[11] = c200020b 
# data[12] = c200020c 
# data[13] = c200020d 
# data[14] = c200020e 
# data[15] = c200020f 
# data[16] = c2000210 
# data[17] = c2000211 
# data[18] = c2000212 
# data[19] = c2000213 
# data[20] = c2000214 
# data[21] = c2000215 
# data[22] = c2000216 
# data[23] = c2000217 
# data[24] = c2000218 
# data[25] = c2000219 
# data[26] = c200021a 
# data[27] = c200021b 
# data[28] = c200021c 
# data[29] = c200021d 
# data[30] = c200021e 
# data[31] = c200021f 
# ch_id = 2: 
# pkt_id = 2: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000300 
# data[1] = c2000301 
# data[2] = c2000302 
# data[3] = c2000303 
# data[4] = c2000304 
# data[5] = c2000305 
# data[6] = c2000306 
# data[7] = c2000307 
# data[8] = c2000308 
# data[9] = c2000309 
# data[10] = c200030a 
# data[11] = c200030b 
# data[12] = c200030c 
# data[13] = c200030d 
# data[14] = c200030e 
# data[15] = c200030f 
# data[16] = c2000310 
# data[17] = c2000311 
# data[18] = c2000312 
# data[19] = c2000313 
# data[20] = c2000314 
# data[21] = c2000315 
# data[22] = c2000316 
# data[23] = c2000317 
# data[24] = c2000318 
# data[25] = c2000319 
# data[26] = c200031a 
# data[27] = c200031b 
# data[28] = c200031c 
# data[29] = c200031d 
# data[30] = c200031e 
# data[31] = c200031f 
# ch_id = 2: 
# pkt_id = 3: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 4130000 channel driver [chnl_agts[2].driver] sent data c2000300
# 4145000 chnl_agts[2].monitor monitored channle data c2000300
# 4170000 channel driver [chnl_agts[2].driver] sent data c2000301
# =======================================
# 4175000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200021c 
# data[1] = c200021d 
# data[2] = c200021e 
# data[3] = c200021f 
# =======================================
# 
# @4175000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 4175000 
# COMPARED SUCCESS!
# =======================================
# 
# @4175000 [INFO] [CMPSUCD] : 4175000 24th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 4185000 chnl_agts[2].monitor monitored channle data c2000301
# 4210000 channel driver [chnl_agts[2].driver] sent data c2000302
# 4225000 chnl_agts[2].monitor monitored channle data c2000302
# 4250000 channel driver [chnl_agts[2].driver] sent data c2000303
# 4265000 chnl_agts[2].monitor monitored channle data c2000303
# 4290000 channel driver [chnl_agts[2].driver] sent data c2000304
# 4305000 chnl_agts[2].monitor monitored channle data c2000304
# 4330000 channel driver [chnl_agts[2].driver] sent data c2000305
# 4345000 chnl_agts[2].monitor monitored channle data c2000305
# =======================================
# 4345000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000300 
# data[1] = c2000301 
# data[2] = c2000302 
# data[3] = c2000303 
# =======================================
# 
# @4345000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 4345000 
# COMPARED SUCCESS!
# =======================================
# 
# @4345000 [INFO] [CMPSUCD] : 4345000 25th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
